160654;RENZO BRAZ;PP;MG;PL192703;160654.jpg;masculino
160611;TONINHO PINHEIRO;PP;MG;PEC21500;160611.jpg;masculino
129037;GABRIEL GUIMARÃES;PT;MG;PL003711;129037.jpg;masculino
160556;PADRE JOÃO;PT;MG;PL602505;160556.jpg;masculino
160518;WELITON PRADO;PT;MG;PEC05511;160518.jpg;masculino
160514;DR. GRILO;SDD;MG;SUBFOARM;160514.jpg;masculino
160588;DIEGO ANDRADE;PSD;MG;PEC08207;160588.jpg;masculino
109152;BERNARDO SANTANA DE VASCONCELLOS;PR;MG;SUBBIOBR;109152.jpg;masculino
160609;WALTER TOSTA;PSD;MG;CDEIC;160609.jpg;masculino
159238;MARCUS PESTANA;PSDB;MG;GTREFPOL;159238.jpg;masculino
160758;DOMINGOS SÁVIO;PSDB;MG;SUBFINCT;160758.jpg;masculino
160647;EDUARDO AZEREDO;PSDB;MG;PEC29013;160647.jpg;masculino
160510;LUIS TIBÉ;PTdoB;MG;PLP23712;160510.jpg;masculino
160587;FABIO TRAD;PMDB;MS;PEC08207;160587.jpg;masculino
160633;MANDETTA;DEM;MS;PEC29013;160633.jpg;masculino
160615;REINALDO AZAMBUJA;PSDB;MS;SUBMAQUI;160615.jpg;masculino
160630;SÁGUAS MORAES;PT;MT;CFFC;160630.jpg;masculino
160557;CLÁUDIO PUTY;PT;PA;CEXSAOFE;160557.jpg;masculino
160644;MIRIQUINHO BATISTA;PT;PA;PEC33909;160644.jpg;masculino
160602;ARNALDO JORDY;PPS;PA;PEC44309;160602.jpg;masculino
160564;NILDA GONDIM;PMDB;PB;CPITRAB;160564.jpg;feminino
160636;WILSON FILHO;PTB;PB;CTD;160636.jpg;masculino
160674;HUGO MOTTA;PMDB;PB;PL501313;160674.jpg;masculino
160635;RUY CARNEIRO;PSDB;PB;CMO;160635.jpg;masculino
160652;ROBERTO TEIXEIRA;PP;PE;CPITRAPE;160652.jpg;masculino
160549;JOÃO PAULO LIMA;PT;PE;PL562713;160549.jpg;masculino
160572;JORGE CORTE REAL;PTB;PE;PLP23712;160572.jpg;masculino
160661;JOSÉ AUGUSTO MAIA;PROS;PE;PEC08207;160661.jpg;masculino
160551;ANDERSON FERREIRA;PR;PE;CDHM;160551.jpg;masculino
160665;AUGUSTO COUTINHO;SDD;PE;PL562713;160665.jpg;masculino
160642;PASTOR EURICO;PSB;PE;SUBFOARM;160642.jpg;masculino
160628;LUCIANA SANTOS;PCdoB;PE;CPITRAB;160628.jpg;feminino
67138;IRACEMA PORTELLA;PP;PI;CDC;67138.jpg;feminino
159237;ASSIS CARVALHO;PT;PI;PEC36809;159237.jpg;masculino
160671;JESUS RODRIGUES;PT;PI;PL192703;160671.jpg;masculino
121759;MARLLOS SAMPAIO;PMDB;PI;PEC33909;121759.jpg;masculino
160580;CIDA BORGHETTI;PROS;PR;CTD;160580.jpg;feminino
160592;ZECA DIRCEU;PT;PR;SUBPORTO;160592.jpg;masculino
160573;JOÃO ARRUDA;PMDB;PR;CTD;160573.jpg;masculino
160578;EDMAR ARRUDA;PSC;PR;PL682610;160578.jpg;masculino
160566;NELSON PADOVANI;PSC;PR;SUBMAQUI;160566.jpg;masculino
160621;SANDRO ALEX;PPS;PR;SUBUNIAO;160621.jpg;masculino
160663;LEOPOLDO MEYER;PSB;PR;CEDES;160663.jpg;masculino
160614;ROSANE FERREIRA;PV;PR;GTREFPOL;160614.jpg;feminino
160646;FERNANDO FRANCISCHINI;SDD;PR;CEPENAL;160646.jpg;masculino
92355;VITOR PAULO;PRB;RJ;SUBMOVMI;92355.jpg;masculino
76287;MARCELO MATOS;PDT;RJ;SUBMARKT;76287.jpg;masculino
160612;SERGIO ZVEITER;PSD;RJ;PEC19612;160612.jpg;masculino
160511;ALESSANDRO MOLON;PT;RJ;PEC08207;160511.jpg;masculino
160631;WALNEY ROCHA;PTB;RJ;CPITRAB;160631.jpg;masculino
160620;WASHINGTON REIS;PMDB;RJ;PLP23712;160620.jpg;masculino
160577;ADRIAN;PMDB;RJ;CPITRAB;160577.jpg;masculino
160533;LILIAM SÁ;PROS;RJ;CPITRAB;160533.jpg;feminino
160539;ANTHONY GAROTINHO;PR;RJ;PL501313;160539.jpg;masculino
160625;ZOINHO;PR;RJ;PL192703;160625.jpg;masculino
160677;FRANCISCO FLORIANO;PR;RJ;SUBMIALT;160677.jpg;masculino
160627;STEPAN NERCESSIAN;PPS;RJ;SUBTRCUL;160627.jpg;masculino
160512;AUREO;SDD;RJ;GTELEIT;160512.jpg;masculino
160597;ROMÁRIO;PSB;RJ;CTD;160597.jpg;masculino
116663;ALFREDO SIRKIS;PSB;RJ;CREDN;116663.jpg;masculino
160672;JEAN WYLLYS;PSOL;RJ;CPITRAB;160672.jpg;masculino
160593;PAULO WAGNER;PV;RN;CDC;160593.jpg;masculino
160605;CARLOS MAGNO;PP;RO;PEC08207;160605.jpg;masculino
160670;PADRE TON;PT;RO;SUBPOLIN;160670.jpg;masculino
160531;JHONATAN DE JESUS;PRB;RR;CESAUDE;160531.jpg;masculino
160656;RAUL LIMA;PP;RR;SUBMOVMI;160656.jpg;masculino
160668;PAULO CESAR QUARTIERO;DEM;RR;CEXSAOFE;160668.jpg;masculino
160634;CHICO DAS VERDURAS;PRP;RR;PL719702;160634.jpg;masculino
160554;BERINHO BANTIM;SDD;RR;SUBESCIV;160554.jpg;masculino
160570;JERÔNIMO GOERGEN;PP;RS;PEC08207;160570.jpg;masculino
160673;GIOVANI CHERINI;PDT;RS;CMO;160673.jpg;masculino
160594;RONALDO ZULKE;PT;RS;PL003711;160594.jpg;masculino
160538;BOHN GASS;PT;RS;SUBBIOBR;160538.jpg;masculino
160535;MARCON;PT;RS;CAPADR;160535.jpg;masculino
160552;DANRLEI DE DEUS HINTERHOLZ;PSD;RS;CTD;160552.jpg;masculino
160559;ALCEU MOREIRA;PMDB;RS;PEC09011;160559.jpg;masculino
160579;ALEXANDRE ROSO;PSB;RS;SUBINFSA;160579.jpg;masculino
160607;JOSE STÉDILE;PSB;RS;PEC18607;160607.jpg;masculino
160567;NELSON MARCHEZAN JUNIOR;PSDB;RS;PEC01111;160567.jpg;masculino
160581;ASSIS MELO;PCdoB;RS;CTASP;160581.jpg;masculino
160604;PEDRO UCZAI;PT;SC;CEDES;160604.jpg;masculino
160515;RONALDO BENEDET;PMDB;SC;CEDES;160515.jpg;masculino
160651;ROGÉRIO PENINHA MENDONÇA;PMDB;SC;PEC18607;160651.jpg;masculino
160563;ONOFRE SANTO AGOSTINI;PSD;SC;PEC19612;160563.jpg;masculino
160509;JORGINHO MELLO;PR;SC;PLP23712;160509.jpg;masculino
160536;MARCO TEBALDI;PSDB;SC;CMADS;160536.jpg;masculino
160568;ROGÉRIO CARVALHO;PT;SE;PEC45409;160568.jpg;masculino
160542;MÁRCIO MACÊDO;PT;SE;SUBBIOBR;160542.jpg;masculino
160626;ALMEIDA LIMA;PMDB;SE;CCJC;160626.jpg;masculino
160543;ANDRE MOURA;PSC;SE;PEC05511;160543.jpg;masculino
160540;OTONIEL LIMA;PRB;SP;CEXMALTR;160540.jpg;masculino
160561;MISSIONÁRIO JOSÉ OLIMPIO;PP;SP;COETICA;160561.jpg;masculino
160622;VICENTE CANDIDO;PT;SP;PEC18607;160622.jpg;masculino
160657;NEWTON LIMA;PT;SP;SUBREUNI;160657.jpg;masculino
160601;PASTOR MARCO FELICIANO;PSC;SP;CDHM;160601.jpg;masculino
160660;MARCELO AGUIAR;DEM;SP;SUBMIALT;160660.jpg;masculino
160976;TIRIRICA;PR;SP;CTD;160976.jpg;masculino
160558;PAULO FREIRE;PR;SP;COETICA;160558.jpg;masculino
160545;ALEXANDRE LEITE;DEM;SP;CEXMALTR;160545.jpg;masculino
160544;JUNJI ABE;PSD;SP;PEC21500;160544.jpg;masculino
160532;ELI CORREA FILHO;DEM;SP;PEC19712;160532.jpg;masculino
160537;GABRIEL CHALITA;PMDB;SP;CEXMALTR;160537.jpg;masculino
160659;KEIKO OTA;PSB;SP;CEPENAL;160659.jpg;feminino
160667;GUILHERME MUSSI;PP;SP;PL003711;160667.jpg;masculino
80920;PENNA;PV;SP;CMADS;80920.jpg;masculino
160653;ROBERTO DE LUCENA;PV;SP;CEXMALTR;160653.jpg;masculino
160655;RICARDO IZAR;PSD;SP;CEXMALTR;160655.jpg;masculino
160565;MARA GABRILLI;PSDB;SP;CPITRAB;160565.jpg;feminino
160586;WILLIAM DIB;PSDB;SP;PEC45409;160586.jpg;masculino
160662;LUIZ FERNANDO MACHADO;PSDB;SP;PEC56506;160662.jpg;masculino
160595;VAZ DE LIMA;PSDB;SP;PEC19712;160595.jpg;masculino
160589;BRUNA FURLAN;PSDB;SP;CLP;160589.jpg;feminino
160606;DELEGADO PROTÓGENES;PCdoB;SP;CEXMALTR;160606.jpg;masculino
160638;ÂNGELO AGNOLIN;PDT;TO;PL192703;160638.jpg;masculino
160648;JÚNIOR COIMBRA;PMDB;TO;CAPADR;160648.jpg;masculino
160576;CÉSAR HALUM;PRB;TO;CME;160576.jpg;masculino
81232;IRAJÁ ABREU;PSD;TO;CMADS;81232.jpg;masculino
160639;PROFESSORA DORINHA SEABRA REZENDE;DEM;TO;SUBPOLIN;160639.jpg;feminino
161904;DUDIMAR PAXIUBA;PROS;PA;PEC19712;161904.jpg;masculino
161907;ACELINO POPÓ;PRB;BA;SUBMARKT;161907.jpg;masculino
118384;DR. CARLOS ALBERTO;PMN;RJ;PEC29013;118384.jpg;masculino
162174;POLICARPO;PT;DF;PL501313;162174.jpg;masculino
162332;LUIZ NISHIMORI;PR;PR;CAPADR;162332.jpg;masculino
162490;VALDIVINO DE OLIVEIRA;PSDB;GO;CDEIC;162490.jpg;masculino
163322;VILALBA;PP;PE;PEC09011;163322.jpg;masculino
163321;RONALDO NOGUEIRA;PTB;RS;PL192703;163321.jpg;masculino
163831;FERNANDO JORDÃO;PMDB;RJ;SUBCORIO;163831.jpg;masculino
92776;STEFANO AGUIAR;PSB;MG;CMADS;92776.jpg;masculino
164361;MARINA SANTANNA;PT;GO;CPITRAB;164361.jpg;feminino
165583;CARLOS ROBERTO;PSDB;SP;SUBBNDES;165583.jpg;masculino
166401;NILSON LEITÃO;PSDB;MT;GTTERRAS;166401.jpg;masculino
166402;MAGDA MOFATTO;PR;GO;PEC36809;166402.jpg;feminino
167493;WEVERTON ROCHA;PDT;MA;CINDRA;167493.jpg;masculino
167614;SEVERINO NINHO;PSB;PE;CMO;167614.jpg;masculino
167617;VANDERLEI SIRAQUE;PT;SP;CEPENAL;167617.jpg;masculino
167722;MARCOS ROGÉRIO;PDT;RO;CCJC;167722.jpg;masculino
168175;SIMPLÍCIO ARAÚJO;SDD;MA;PEC29013;168175.jpg;masculino
122195;LEONARDO GADELHA;PSC;PB;PEC29013;122195.jpg;masculino
168447;MÁRIO FEITOZA;PMDB;CE;CFT;168447.jpg;masculino
109372;PAULO FERREIRA;PT;RS;CCULT;109372.jpg;masculino
145895;GERA ARRUDA;PMDB;CE;CTD;145895.jpg;masculino
169712;ALEXANDRE TOLEDO;PSB;AL;PL533209;169712.jpg;masculino
170673;PROFESSOR SÉRGIO DE OLIVEIRA;PSC;PR;PL032307;170673.jpg;masculino
74152;ISAIAS SILVESTRE;PSB;MG;SUBPOLIN;74152.jpg;masculino
74094;DR. LUIZ FERNANDO;PSD;AM;PEC07011;74094.jpg;masculino
171617;PAULÃO;PT;AL;PEC33909;171617.jpg;masculino
171618;LUIZ DE DEUS;DEM;BA;PEC19612;171618.jpg;masculino
171619;MARGARIDA SALOMÃO;PT;MG;PL501313;171619.jpg;feminino
74751;NILMÁRIO MIRANDA;PT;MG;SUBCUDHM;74751.jpg;masculino
171620;RENATO ANDRADE;PP;MG;PEC20912;171620.jpg;masculino
171621;EURICO JÚNIOR;PV;RJ;PL501313;171621.jpg;masculino
171622;MANUEL ROSA NECA;PR;RJ;CEXAERUS;171622.jpg;masculino
171623;FABIO REIS;PMDB;SE;CTD;171623.jpg;masculino
172029;FRANCISCO CHAGAS;PT;SP;CDC;172029.jpg;masculino
73568;CELSO JACOB;PMDB;RJ;SUBREUNI;73568.jpg;masculino
172711;PLÍNIO VALÉRIO;PSDB;AM;PEC50610;172711.jpg;masculino
173269;AKIRA OTSUBO;PMDB;MS;PL161096;173269.jpg;masculino
174861;AMIR LANDO;PMDB;RO;CAPADR;174861.jpg;masculino
175212;RENATO SIMÕES;PT;SP;PEC29013;175212.jpg;masculino
